// 测量值数量
static const int N = 403;
// 状态向量
    { -0.4543110936789154,    8.064745777643623,  -1.9910235872759152   },
    { -0.6089574497799162,    8.125617000492639,  -1.9458614481794292   },
    { -0.4019079024668386,    7.965836327691975,  -1.731525224243253    },
    { -0.46063520895637433,   7.741953122843249,  -1.5515706963558988   },
    { -0.49646202631677117,   8.205817688118882,  -1.4091524421534427   },
    { -0.42649163073801066,   7.595012764238701,  -1.1978235442587526   },
    { -0.30149347941052884,   7.883459230412241,  -1.0895773820117125   },
    { -0.24574519485955504,   7.69995072347911,   -0.9960081395287745   },
    { -0.27333500202664185,   7.592196547613875,  -0.7427466022611794   },
    { -0.20290432611608544,   6.940133149989175,  -0.5327661655247489   },
    { -0.11669543000755578,   7.119448852478791,  -0.3987550305668194   },
    { -0.024339018396712042,  7.571041082730741,  -0.30490019296695     },
    { 0.164006949218237,      7.4281699837779795, 0.010743848211741418  },
    { 0.06674168676257874,    7.299311459535066,  0.1270474575465688    },
    { -0.04198547387707707,   7.321235322975161,  0.260075169511618     },
    { 0.004158479805990378,   7.444480576148475,  0.49959400843697666   },
    { 0.10113708765454277,    7.466519116921253,  0.6198692758593308    },
    { 0.12141390174453193,    7.788239247394266,  0.8435435707095879    },
    { 0.22880512950459497,    7.401991662530173,  0.9863941064540499    },
    { 0.31168579219145354,    7.726723145949486,  1.1677072719313104    },
    { 0.25810873963625536,    7.733637800967451,  1.1921744587974878    },
    { 0.3642762995446702,     7.583921689646829,  1.2921985071768356    },
    { 0.4660769975519665,     8.176757066572813,  1.3360370698651163    },
    { 0.27494036465854066,    7.988691761552977,  1.416971256625773     },
    { 0.5439054655533093,     8.140245996474562,  1.475839410513411     },
    { 0.4976725766524379,     8.485614893267176,  1.4122829781505708    },
    { 0.5261626389816749,     8.297829716492473,  1.432999904681415     },
    { 0.4962230710098603,     8.835818651286388,  1.3799562039255653    },
    { 0.4995677844965538,     8.371003227976106,  1.3609737484784088    },
    { 0.5180865858696957,     9.032532501355139,  1.4061851796590172    },
    { 0.47728687510977785,    9.298205495544932,  1.4536733305632288    },
    { 0.5212326886882472,     9.1463186222789,    1.458158637450815     },
    { 0.3613224976197409,     9.190428574981487,  1.474174193229333     },
    { 0.523144195336378,      9.380057664083731,  1.5474660342677307    },
    { 0.5678538005609739,     10.05148179759204,  1.6068271214820937    },
    { 0.5480528789699677,     9.864690969518097,  1.4576960529390761    },
    { 0.39708640929252814,    10.671120487679849, 1.263639587080248     },
    { 0.6289112313652425,     10.429275762008587, 1.424630146089304     },
    { 0.6208496815743536,     10.354119317455531, 1.509059924230473     },
    { 0.518676043513207,      10.553838067270508, 1.765727912487025     }
};
// 滤波后状态向量
double _x_list[403][4] = {
    { 8.141305687377415,  -0.31314849068824047,   -1.6174188362820723,   1.2984667499748963    },
    { 7.953516420688289,  -0.1833244342096974,    -1.555313710569596,    1.243390377098368     },
    { 7.889346068412588,  -0.007873335481146437,  -1.0353009064342857,   1.4178991386232924    },
    { 7.7954737681793205, -0.033663034975250763,  -1.271130035069095,    1.061270618539115     },
    { 7.844471825604695,  0.10870504244622929,    -1.0250581722441523,   1.2075777847942568    },
    { 7.880192118982411,  0.1477356753241913,     -0.8553243851723413,   1.2911978181816546    },
    { 7.940686572284138,  0.24711571536884763,    -0.509029335444468,    1.658752740437409     },
    { 8.003168379945258,  0.16500009462266194,    -0.08093697367330394,  2.087812743472508     },
    { 8.01589041979319,   0.02233225818519785,    0.14801363026938755,   2.0837348336924353    },
    { 8.022472257526424,  -0.052773194119759226,  0.36636014999180583,   2.0814679069506314    },
    { 8.006912857518758,  -0.05227607730739027,   0.6442056893148294,    2.20374760659375      },
    { 8.014029335868871,  0.08367090519761224,    0.6212443330492357,    1.8419526483054165    },
    { 8.013727188934979,  -0.063393933911617,     0.7156290000062255,    1.683273644632574     },
    { 8.005771978274588,  -0.0788719964955914,    0.9174686431919765,    1.732051821245828     },
    { 7.991594297749918,  -0.02962556919857598,   1.269628242222097,     2.023946535780786     },
    { 7.999933162752837,  0.01552567109853438,    1.450470548610745,     2.0023140691496306    },
    { 7.992021314836948,  0.26317060665124287,    1.7016453564295995,    2.168495443369195     },
    { 8.017280980486671,  0.3526344900057429,     2.030705705763292,     2.3761513415168034    },
    { 8.01424546835455,   0.19156625264426963,    2.4362949358975117,    2.582029703916667     },
    { 8.049313919546194,  0.12959001068947074,    2.586815000700291,     2.369939227468555     },
    { 8.095277742917059,  0.1505534798355598,     2.7279896341992993,    2.2100812168081543    },
    { 8.095785938858914,  0.19932335988012254,    3.123209756528632,     2.4849585201580373    },
    { 8.091618690971726,  0.23142933328510687,    3.4724448436662994,    2.6776924166545433    },
    { 8.092753626348907,  0.06587040748298373,    3.7529561091004124,    2.6091995049735335    },
    { 8.29960217508586,   0.33268980810219656,    3.510090744899334,     1.857164182129095     },
    { 8.428412214053246,  0.6250050209877582,     3.4983532283797714,    1.645829233330164     },
    { 8.50397942682639,   0.7564849517619874,     3.5891519489631962,    1.584992565420128     },
    { 8.506191749037317,  0.5896030335424677,     3.904750304056754,     1.7875284236051703    },
    { 8.519233180160368,  0.6171846427286927,     4.16433576826673,      1.9455280804394899    },
    { 8.496896120728893,  0.6330263923413986,     4.551215706845012,     2.315143274167289     },
    { 8.532362550724539,  0.7935911401309643,     4.8395839999317225,    2.5343874611684725    },
    { 8.738399019393503,  0.9035337693541627,     4.834257827195661,     2.1075657440167377    },
    { 9.014902513409895,  1.183346591858052,      4.718794696035889,     1.6692090016842305    },
    { 9.249427990181543,  1.189171992420047,      4.6632536070840676,    1.2863994174354025    },
    { 9.270315296816424,  1.0387762898924293,     4.95016322831202,      1.4893071647014602    },
    { 9.449023667462038,  0.9392913354377038,     4.9841866128133425,    1.2439319560109678    },
    { 9.51511754864748,   1.11438400664931,       5.219720274131402,     1.5501299417556496    },
    { 9.667650713180517,  1.2434702501552395,     5.334092494476104,     1.5689513442919878    },
    { 9.661576495158206,  1.0254743226679852,     5.706274502461893,     1.823992838423879     },
    { 9.625812343806093,  0.7952012804694798,     6.08399062378837,      2.006441492488595     },
    { 9.540075464968117,  0.5326084022224691,     6.530943582231041,     2.269863084022209     },
    { 9.573974995131747,  0.1836464064382104,     6.7575007378322605,    1.963611274937017     },
    { 9.642831600687087,  0.12489484177171857,    6.867199872634527,     1.7435960198735687    },
    { 9.762350961896775,  0.3361761749572897,     6.871809156108212,     1.601112095378016     },
    { 9.95788960592614,   0.6688142874342071,     6.816673021213978,     1.4242785285288078    },
    { 9.826913364698425,  0.2440204969069492,     7.19582835318398,      1.61180480662398      },
    { 10.024872800102322, 0.22750456932754395,    7.10264565374888,      1.061952738991027     },
    { 10.22770121839241,  0.2999794850486557,     6.931595024927657,     0.624863158665263     },
    { 10.138788989844052, 0.14157788878051736,    7.144846999740292,     0.8010891167112929    },
    { 10.122864707966801, -0.003901655190226505,  7.2396616056998395,    0.7209156866130672    },
    { 10.273417407584358, -0.08497402181929886,   7.112201748203092,     0.2925059807233278    },
    { 10.425900413611894, -0.01677195672170663,   6.922935985805542,     -0.04607835688057016  },
    { 10.676402348560355, 0.12459134807552409,    6.558789225734049,     -0.5796901004249472   },
    { 10.655772321318402, -0.06910307935849865,   6.51528051967601,      -0.652348989222332    },
    { 10.83486286584308,  0.08280952169921256,    6.162795916408456,     -1.0676762584520474   },
    { 10.773405688992664, -0.09935714770778271,   6.170128979986944,     -0.9289109211727151   },
    { 10.764241248720548, -0.12463786537823426,   6.069883056378958,     -0.9588512103023726   },
    { 11.046399866113198, 0.22844088691757883,    5.491041662997991,     -1.5706965421777022   },
    { 11.269784584696387, 0.433157183003816,      4.967422411529273,     -2.0854640748174305   },
    { 11.341247762799417, 0.4364402890955441,     4.703065060410807,     -2.1667408122141345   },
    { 11.41605118348054,  0.33213828932898415,    4.389656259563289,     -2.3610932694401408   },
    { 11.466609034014722, 0.21753646483841965,    4.078008807482226,     -2.5234216393977316   },
    { 11.401940959313839, 0.031398297054745866,   4.0215456422533595,    -2.2830275596596903   },
    { 11.472161851742086, 0.035243144248217194,   3.6540208373503376,    -2.418353822058213    },
    { 11.442550269807963, 0.009871750676099762,   3.4820290439628514,    -2.354694272769632    },
    { 11.511675626153204, -0.028724973466681503,  3.0343278008818517,    -2.6246316111185135   },
    { 11.515248458952954, -0.11272761595337069,   2.7778501770949022,    -2.590843123956897    },
    { 11.574319965089117, 0.08625994532610387,    2.179684710934497,     -3.063146833416823    },
    { 11.559941104338957, 0.1308644166474403,     1.9527660838920677,    -2.985072198975956    },
    { 11.621699964920033, -0.12248045027276244,   1.2944890924713555,    -3.4462993211200974   },
    { 11.542441806190075, -0.23147087212403045,   1.321363486233762,     -2.9777005675354964   },
    { 11.593418021745915, -0.28211510061958006,   0.42007933121090746,   -3.6997125555453954   },
    { 11.5252498808929,   -0.22841449437875894,   0.572752900393384,     -3.04779013079518     },
    { 11.48701400202531,  -0.17010275639883576,   0.7762687356701894,    -2.422741259333706    },
    { 11.460926554279617, -0.31217942867837734,   0.5873074632283928,    -2.362441859527136    },
    { 11.437558912409632, -0.1358787235788711,    0.4142738986073938,    -2.2987669255696983   },
    { 11.411614127838105, -0.11807622521845787,   0.32206814886176954,   -2.124945837866254    },
    { 11.387034384032217, -0.22904978835099588,   -0.07975704990425789,  -2.357241256157524    },
    { 11.360424787669471, -0.2630931362567078,    -0.7698328780469789,   -2.9595668050329094   },
    { 11.34559718450882,  -0.27423333395893595,   -0.9507541316084339,   -2.806546029861479    },
    { 11.337424166519696, -0.2171047301849602,    -1.1328307816236323,   -2.694494226381647    },
    { 11.30584841245398,  -0.29656077730911096,   -1.361328996398775,    -2.6178201533882235   },
    { 11.354311106198743, -0.021839490265777917,  -1.1473065397060414,   -2.05571009337836     },
    { 11.2988847984173,   -0.22645739304890652,   -1.5474664753127574,   -2.2724914701621937   },
    { 11.304613890523267, -0.2434625434317995,    -1.6479937015605368,   -2.104777992901382    },
    { 11.235296967723238, -0.4160919263393608,    -2.0355340407586504,   -2.2919629250724047   },
    { 11.271725827612515, -0.19598186233729767,   -1.8070918559639486,   -1.7169789437197922   },
    { 11.299225072265749, -0.14836320800339892,   -1.7581940969375276,   -1.437893339964843    },
    { 11.28213152431167,  -0.24551679676739305,   -1.9709578131212624,   -1.5450291085065855   },
    { 11.170550849090704, -0.4711042748334637,    -2.4256092284627977,   -1.8604175607126077   },
    { 11.12176496168575,  -0.534175406399852,     -2.5779382342899795,   -1.7757034925679338   },
    { 10.941409194929548, -0.9474215267301668,    -3.2644438525431325,   -2.361924866968146    },
    { 10.92114444444233,  -0.9267807201059117,    -3.170404364329273,    -1.8710289034376175   },
    { 10.859287755281022, -0.8632386689868214,    -3.288640139095733,    -1.8015726795941487   },
    { 10.723817120674866, -1.015470971943979,     -3.600374101726868,    -1.9277332548749975   },
    { 10.635095784679999, -1.1930229294156227,    -3.7254418831595775,   -1.7354583354551705   },
    { 10.554916633599792, -1.1641836503539844,    -3.78536825456857,     -1.5793381052522042   },
    { 10.496471685820946, -1.0739988833456946,    -3.7781855734661436,   -1.374121451902158    },
    { 10.279566197889821, -1.2507376541742776,    -4.124156313691563,    -1.6121590753817536   },
    { 10.106932165119824, -1.435858706309154,     -4.442708079263542,    -1.7537803066032418   },
    { 10.103780535561205, -1.2809235220779653,    -4.290281897199602,    -1.3107693890639673   },
    { 10.013727747302656, -1.2111390337034154,    -4.315584962740904,    -1.1841621448301352   },
    { 10.003805096943204, -1.1580977679610287,    -4.199547792461427,    -0.8400026753875767   },
    { 9.767611041945766,  -1.6739921266647233,    -4.552730375273383,    -1.0563534025307533   },
    { 9.521259613156426,  -1.8392831946128863,    -4.794778080268629,    -1.1756742816023218   },
    { 9.337349933825829,  -1.9409432572993666,    -4.9243879462049485,   -1.1337987552477178   },
    { 9.208751015584276,  -1.9856007774190867,    -4.941953073292304,    -0.9374231304376908   },
    { 8.89747044503454,   -2.2557244852982308,    -5.239678489086321,    -1.1280453306963685   },
    { 8.889345364822526,  -1.9579901452576998,    -4.99382992656326,     -0.6634754066913431   },
    { 8.726241936973278,  -2.0944122144828836,    -4.970362595269072,    -0.44074941049789756  },
    { 8.621431702904783,  -2.105974601098535,     -4.819732893359346,    -0.0763885423998143   },
    { 8.449045524915725,  -1.949568563181012,     -4.772638273083532,    -0.061607877797757116 },
    { 8.300850796594357,  -1.7119491804168563,    -4.739788896724196,    -0.1378308047612505   },
    { 8.02634266034359,   -1.9113051949483206,    -4.887856088896884,    -0.25438866847623043  },
    { 8.075414320086582,  -1.562621128086449,     -4.5231205964674075,   0.29097771090513547   },
    { 8.023741372959574,  -1.3592326554731002,    -4.309981550733949,    0.5513553373732105    },
    { 8.02873845532052,   -1.044934889640873,     -4.028182073029008,    0.8375573174258236    },
    { 7.875273319988619,  -1.043233118690158,     -4.018136090379651,    0.7270565437780897    },
    { 7.7305611593556405, -0.9133235882332833,    -3.98719458008801,     0.6612987016897143    },
    { 7.7984476007886006, -0.6446098999640346,    -3.678505290924633,    0.9305174656270541    },
    { 7.898944792428308,  -0.3546615369251244,    -3.2676815744831176,   1.4087222308016782    },
    { 7.831445621422111,  -0.29590976683725734,   -3.1886749019404435,   1.3100213760462713    },
    { 7.880414533629023,  -0.1134538403707292,    -2.860283057786349,    1.6353378570833916    },
    { 7.889728051587609,  0.05989983716576047,    -2.6358100647241707,   1.7384129537797484    },
    { 7.914745229568236,  0.09717996688451994,    -2.392658453474793,    1.8657167921856128    },
    { 7.993284103209471,  0.12653914632177754,    -1.9896549729409951,   2.2134170897042464    },
    { 7.909586740852445,  0.058401566932391374,   -2.0414991841970664,   1.8300525452980678    },
    { 7.978280892294402,  0.05821987925596041,    -1.586231464790775,    2.262494948282565     },
    { 7.938491455190561,  0.043404740045915546,   -1.5995945457232317,   1.883600790648736     },
    { 7.907057086164582,  0.0334984382549952,     -1.5432014629086448,   1.7083444377266885    },
    { 7.847100675406176,  0.09225719210917602,    -1.7780337972510338,   1.0945872098680611    },
    { 7.894757139372296,  0.26082589180643057,    -1.539974063892504,    1.2457914440523519    },
    { 7.955083994363004,  0.35235015152519844,    -1.1445196372740285,   1.64755856684953      },
    { 8.02411289135598,   0.29581656364914566,    -0.5771126518860081,   2.241932519184278     },
    { 8.034146274121468,  0.27981181360080537,    -0.4625627074961357,   2.0739310565736178    },
    { 8.032522768004165,  0.35737693353062167,    -0.45202396087545316,  1.7937515430326103    },
    { 8.086967679712444,  0.3307898962400901,     0.03484547107042718,   2.252835900834856     },
    { 8.128592269807902,  0.2558757759059785,     0.5153025813082689,    2.623442003324054     },
    { 8.140172548733833,  0.3378214925584724,     0.44901390714316225,   2.1611406917005906    },
    { 8.168043725392774,  0.33382290171420237,    0.6688781858720154,    2.174089422019895     },
    { 8.190601852730312,  0.2451181766900533,     0.9205646628163113,    2.2113690714047576    },
    { 8.23747250460482,   0.3211211110061941,     0.8838273153838547,    1.835191405881939     },
    { 8.309740169871922,  0.45794749922896527,    0.7596579513111785,    1.391305934822546     },
    { 8.419058776784203,  0.6168244345490389,     0.6016421628937916,    0.9582325532663571    },
    { 8.461418266545932,  0.6317664283497612,     0.8030104362831879,    1.113802440659778     },
    { 8.458291299087648,  0.45175869655982676,    1.2210347560680668,    1.529425284852405     },
    { 8.457441463415899,  0.49982751330984554,    1.7348124580108653,    2.116656851759083     },
    { 8.519011684093867,  0.6177668060067343,     1.872492387170522,     2.0403939254416255    },
    { 8.49221052023571,   0.32662277584590566,    2.4953778414432075,    2.605394753525352     },
    { 8.494919307683366,  0.2811464409475249,     2.834946022813239,     2.7212648020811514    },
    { 8.540116449643183,  0.23018420635014286,    2.959836968531656,     2.4714647430536765    },
    { 8.592931037937209,  0.2689664410421404,     3.1198540510649684,    2.3369165540312005    },
    { 8.597880949277807,  0.21454977445044585,    3.389832983050851,     2.3902408863774904    },
    { 8.602531266855511,  0.06285778346671733,    3.6048626532292873,    2.3039527458418005    },
    { 8.593103540137351,  -0.005937978173618838,  3.82802733226103,      2.2863829180475634    },
    { 8.715952229513983,  0.4997519518956872,     3.8624837485915156,    2.197684943329651     },
    { 8.78384325303797,   0.6929388919327708,     4.092352152652719,     2.291454152230744     },
    { 8.733344557952162,  0.2239371685879198,     4.516294652428998,     2.3781672417732005    },
    { 8.846572337388496,  0.23244411998871692,    4.567886163716502,     2.02106739917481      },
    { 8.831430687131153,  0.21487168450401986,    4.8314786367949125,    2.128255433484996     },
    { 8.886765547948205,  0.24800022173563407,    5.010717880852024,     2.0737681852868786    },
    { 8.887822653440459,  0.39479894963445616,    5.23996620476953,      2.2265789623548784    },
    { 8.976456881971686,  0.5876542871375554,     5.374634744143838,     2.1999479496624805    },
    { 8.929049502211793,  0.3479322646673536,     5.776578772054722,     2.3804063288200608    },
    { 9.05899354576595,   0.4453026019463621,     5.855060450998553,     2.134761787701464     },
    { 9.303671610790188,  0.6545662284773581,     5.770518810602747,     1.7018592811943796    },
    { 9.418412580983233,  0.6622900116951419,     5.889567287062341,     1.610963787895566     },
    { 9.514213178910214,  0.673793282451649,      6.001834045971948,     1.526025219183596     },
    { 9.568424201493658,  0.7247911626230221,     6.159516337294423,     1.557169361396895     },
    { 9.779143049279721,  0.8911972740036065,     6.131238653150529,     1.330649463535218     },
    { 9.978157528680388,  0.9364086657314885,     6.097104012805705,     1.0585250810866524    },
    { 10.032296750708785, 0.6277466844816394,     6.246556505240899,     0.9843057243311969    },
    { 10.140788997928745, 0.49644162745144976,    6.2626970067061,       0.7615273757987797    },
    { 10.307090946244358, 0.518754850727838,      6.140042669616652,     0.4119419351425041    },
    { 10.407587193089856, 0.517378176907835,      6.066713984830385,     0.17607418123315632   },
    { 10.64942867352117,  0.5962802017621713,     5.743402437682048,     -0.3948035723523766   },
    { 10.842927126060989, 0.7034034947416663,     5.4797710411079485,    -0.7140842216809132   },
    { 10.940667335450188, 0.6050084762078077,     5.371553817629404,     -0.7696836176315611   },
    { 10.988290392474056, 0.46249522608148586,    5.333517092178713,     -0.7140447855598615   },
    { 10.938022090115735, 0.302207509901975,      5.414788747161313,     -0.5739017241121284   },
    { 11.05623453927136,  0.286308533944944,      5.191517080901309,     -0.8114940387231336   },
    { 11.140962270542852, 0.262826890260532,      5.01703770263233,      -0.9205663928367394   },
    { 11.232324578364425, 0.26059085692552825,    4.800383631803946,     -1.0792722253851057   },
    { 11.260952543225109, 0.16173695626042098,    4.698939295698723,     -1.0727738769999227   },
    { 11.407296495840624, 0.2696504623575187,     4.2911654207612875,    -1.4633087477322093   },
    { 11.508507322173154, 0.3231909028647805,     3.9526626042135478,    -1.7232982065859013   },
    { 11.514789717006634, 0.2791995525213038,     3.8170806949221054,    -1.7072211066555194   },
    { 11.62587966393193,  0.3278183766075628,     3.368527279043167,     -2.1087669245880942   },
    { 11.728836249875714, 0.31342244450640927,    2.9441916843310576,    -2.380625716783589    },
    { 11.735996680567206, 0.21679321473920926,    2.755416607002965,     -2.3369857836501455   },
    { 11.771583245481738, -0.01959237648220427,   2.4008529391981788,    -2.5311995794249915   },
    { 11.773671224429993, 0.03050931218276589,    2.2071096566684494,    -2.4085789044693744   },
    { 11.800908950036618, 0.2183284215851051,     1.8088329102844067,    -2.6477173341348306   },
    { 11.851660222995108, 0.06805428091679341,    1.3660808032090626,    -2.85045560681998     },
    { 11.84862725127624,  -0.18739492260377447,   1.1563852652984992,    -2.6953918336843015   },
    { 11.84830307204284,  -0.12334980503115928,   0.645994250911549,     -3.0312642559218395   },
    { 11.870607706702717, -0.07188436858007172,   0.0025185193319521293, -3.456807184240747    },
    { 11.873986741869011, -0.206927381234369,     -0.4562000306420708,   -3.530763207430785    },
    { 11.838255297833618, -0.3504077874598305,    -0.9400275001343911,   -3.6921556470078434   },
    { 11.808613546793453, -0.33222740041301224,   -1.1492697712750228,   -3.488514407940324    },
    { 11.763189881333268, -0.3731202065890875,    -1.4613654132924296,   -3.4743143690405143   },
    { 11.735214640855958, -0.49171979926652754,   -1.8385166014417784,   -3.415508191109009    },
    { 11.729136031818388, -0.4235254487499799,    -1.8713891338264088,   -3.030886527073262    },
    { 11.705138905243508, -0.3654498125862621,    -2.054452720992539,    -2.901606338602966    },
    { 11.68494525391866,  -0.23189619911489467,   -2.252413895756638,    -2.836809969008563    },
    { 11.648290242935479, -0.1719189475484848,    -2.551186803005944,    -2.893632577540684    },
    { 11.678531267284036, -0.20619943719224756,   -2.621483071612942,    -2.5778085960498687   },
    { 11.558769451832461, -0.4926605788592435,    -3.2624540496950747,   -3.003632703412642    },
    { 11.643588197433786, -0.3184908168552446,    -3.0948369930570743,   -2.4088961733334395   },
    { 11.617225902909542, -0.43521030216776413,   -3.349646468682126,    -2.40029937713741     },
    { 11.523670161747182, -0.48160514126421355,   -3.7122372110305055,   -2.5458307573162338   },
    { 11.375371751779928, -0.7327977130074266,    -4.193856632246584,    -2.7399280245781803   },
    { 11.265016014622036, -0.9426360025524958,    -4.540612152446687,    -2.7245960793810062   },
    { 11.224895395747797, -0.9306577780721704,    -4.664853188370907,    -2.499849715628919    },
    { 11.267066188531324, -0.7697457107532839,    -4.592262945277845,    -2.093049452974944    },
    { 11.001988563899944, -1.0662256380234916,    -5.190879436504461,    -2.5332103008807767   },
    { 11.012060733685598, -0.9325679403731426,    -5.209278399206765,    -2.2347253259878945   },
    { 10.88791909013852,  -1.0431018674500285,    -5.463838673018207,    -2.2212114474810285   },
    { 10.984201379635374, -0.7675872533863883,    -5.324806859268172,    -1.8021288701408917   },
    { 10.8772665742518,   -0.8866929057673508,    -5.551003316093297,    -1.8153158505042815   },
    { 10.687710583186803, -1.1900869262872642,    -5.862251464194043,    -1.8253825597180333   },
    { 10.829649614728408, -0.9473771942173864,    -5.590058495857352,    -1.2072186633503277   },
    { 10.799540225878863, -1.0317336422943837,    -5.568505291949109,    -0.9416497265403039   },
    { 10.537176427929793, -1.525128938775486,     -5.885333153028223,    -1.0302068295032427   },
    { 10.158433602959684, -2.184752927884833,     -6.323303441536691,    -1.1510971376838453   },
    { 10.096278514343592, -2.07039586520812,      -6.186080527538038,    -0.7793531763287744   },
    { 9.552181929713395,  -2.651367264675586,     -6.765918897097459,    -1.2689944284085821   },
    { 9.313700289139758,  -2.7466692384876548,    -6.832208194158979,    -1.023427646363753    },
    { 9.221812783131195,  -2.6796312759965097,    -6.6761805649517765,   -0.5489369799500576   },
    { 9.251314311776348,  -2.302589365458894,     -6.341504690881026,    -0.07288967059779428  },
    { 8.88241811129552,   -2.5372841790898435,    -6.51781969297081,     -0.2399218876416464   },
    { 8.802931236301019,  -2.2324220830987733,    -6.296343418104457,    0.01121586906640315   },
    { 8.835515745280581,  -1.9631174247513645,    -5.957526755596717,    0.48878994455604846   },
    { 8.887870415753953,  -1.4878131431392052,    -5.620559485521569,    0.7538081217969117    },
    { 8.785611122679613,  -1.3005548052799367,    -5.477335794567911,    0.8138919839729979    },
    { 8.449260223498655,  -1.523553359394052,     -5.659181195346808,    0.466406842969124     },
    { 8.283775390172568,  -1.58383152288876,      -5.623498610681775,    0.4925082221899769    },
    { 8.174764196805452,  -1.6216219047861429,    -5.485666175356055,    0.7070560004252309    },
    { 8.178798684347598,  -1.3662883760245685,    -5.19057083759795,     0.9826014702697965    },
    { 8.20696658042429,   -0.925740538866764,     -4.822338213741149,    1.3405385933198228    },
    { 8.221982412717763,  -0.8712718464587221,    -4.496808750329835,    1.6894415092997324    },
    { 8.183549992942856,  -0.9715180285719776,    -4.250764028286261,    1.8371351174301735    },
    { 8.09418368586406,   -0.8198253289942652,    -4.097406127714409,    1.6902400800381259    },
    { 8.113054376068998,  -0.5591066578065169,    -3.7354639089113255,   1.9639878453873956    },
    { 8.224410520319845,  -0.31059423407329567,   -3.226011901026718,    2.413188551915113     },
    { 8.285437013710228,  -0.1805309415544301,    -2.82737985352937,     2.605507750119615     },
    { 8.20717409765546,   -0.09311303451697317,   -2.704732525612893,    2.406985095002511     },
    { 8.125358685921306,  -0.027039260440503476,  -2.589326324156058,    2.2907027123600234    },
    { 8.118431378216338,  0.010257982073499108,   -2.3812590466897516,   2.250904837618807     },
    { 8.111955352082461,  0.06428859627783479,    -2.2012596163661207,   2.17094719898175      },
    { 8.08528555070943,   0.08873040994400926,    -2.05209664033548,     2.096909280076254     },
    { 8.091778743513697,  -0.12581516949070937,   -1.821902151294316,    2.1440735179565715    },
    { 8.085222313547792,  -0.1241232132393668,    -1.4609903226169232,   2.382301206204662     },
    { 8.181079186434836,  0.031404963888209306,   -0.6634597540702664,   3.212702586040033     },
    { 8.156527823643346,  0.07505866303389902,    -0.6682123303257801,   2.723947223745712     },
    { 8.170911509696749,  0.02395900832994228,    -0.28854156015870586,  2.876862023264059     },
    { 8.17867458106029,   -0.011961793274070452,  0.05188656312376894,   2.9427673355965456    },
    { 8.164969058295686,  -0.10628152547491243,   0.5869045514728188,    3.3066251585064106    },
    { 8.15766337928661,   -0.17494260991273083,   0.9616438291717477,    3.337356330469853     },
    { 8.141287087294716,  -0.06484058120631594,   1.3861769138846631,    3.5186941618488254    },
    { 8.16629868123878,   0.05322374702835088,    1.5669630467792035,    3.274616038221263     },
    { 8.17435714573591,   -0.06550025038866127,   1.776404467352549,     3.06228297658325      },
    { 8.195811925243468,  -0.12104998807132702,   1.9576687138745497,    2.822264421724838     },
    { 8.120252951975484,  -0.11188248078842597,   2.449182768403468,     3.195982496944042     },
    { 8.110910886096324,  -0.0726918683794211,    2.7784803695934452,    3.2334528031285465    },
    { 8.153335080878263,  0.03302116305978728,    2.9945891412409438,    3.086833750967465     },
    { 8.136785755813163,  -0.011796990720743902,  3.3191960059871755,    3.103738904767213     },
    { 8.17323981019564,   0.31883816809764653,    3.5828525020656445,    3.221756060596327     },
    { 8.373091257648028,  0.6832170770156405,     3.535413761077195,     2.750122428268037     },
    { 8.380898784475074,  0.18049371921710256,    3.9008494831590257,    2.6783872481471196    },
    { 8.513569284265992,  0.3041904976435739,     3.9600412528933195,    2.355649471450523     },
    { 8.587331383982551,  0.5484639279095286,     4.171001376148832,     2.450047796900319     },
    { 8.626310029757837,  0.630236324914496,      4.424134184342574,     2.493411256128258     },
    { 8.68901522020126,   0.6640107606373645,     4.627827992711176,     2.3908833248474166    },
    { 8.673742579222097,  0.4632237532499115,     4.99215050153539,      2.503894558654874     },
    { 8.743437886667952,  0.47257062071363376,    5.189431887086751,     2.3959831775860905    },
    { 8.825690238355657,  0.6152643002516062,     5.339365934383836,     2.290411250922818     },
    { 8.949717873307826,  0.6972878442738457,     5.461156477895549,     2.1314785726526937    },
    { 9.14061690869968,   0.880656208234235,      5.488947309357842,     1.8920005448017432    },
    { 9.226472737346292,  0.9766777434390761,     5.693363085029431,     1.9760687262269956    },
    { 9.413786850945995,  1.1224010878875446,     5.755199824737669,     1.8082791800972642    },
    { 9.597567665427327,  1.0100766236159417,     5.793557330043383,     1.4698159974587994    },
    { 9.624166793171659,  0.8727809937152311,     6.058405222057553,     1.6164849473249427    },
    { 9.685508914555104,  0.6931747747593618,     6.25394894030856,      1.5708522477375917    },
    { 9.695593307984165,  0.5704753529156652,     6.4929903570436265,    1.6409311195285887    },
    { 9.826483380524927,  0.801563915091182,      6.5583759818509835,    1.6153535998601551    },
    { 10.0803028584584,   1.0189517613387165,     6.478298277807492,     1.3210658905696586    },
    { 9.882266445014276,  0.35286613477327067,    7.015005142717433,     1.6577807065165429    },
    { 10.040770886030542, 0.2811424960322989,     6.945689249559574,     1.0994417385613586    },
    { 10.31303670933252,  0.3245322146940631,     6.694313045272283,     0.49379711622090916   },
    { 10.088285076060883, -0.2580547924107114,    7.035260785143229,     0.668581462653979     },
    { 10.268862185588992, -0.17206374355221635,   6.805484189420909,     0.1781486441996657    },
    { 10.441096014681914, -0.15144208291793887,   6.5701697796258225,    -0.2146254134496024   },
